VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2019-01-01 00:43:59,2019-01-01 00:49:31,1,1.05,1,N,79,148,1,6,0.5,0.5,1.46,0,0.3,8.76,
2,2019-01-01 00:53:09,2019-01-01 01:01:16,1,1.91,1,N,148,137,2,8.5,0.5,0.5,0,0,0.3,9.8,
1,2019-01-01 00:28:52,2019-01-01 01:01:14,1,6.00,1,N,48,209,2,25,0.5,0.5,0,0,0.3,26.3,
2,2019-01-01 00:18:15,2019-01-01 00:32:11,1,7.08,1,N,132,28,2,20.5,0.5,0.5,0,0,0.3,21.8,
1,2019-01-01 00:22:08,2019-01-01 00:35:02,2,1.70,1,N,143,237,1,9.5,0.5,0.5,2,0,0.3,12.8,
2,2019-01-01 00:22:20,2019-01-01 00:29:00,1,.65,1,N,234,170,1,6,0.5,0.5,1,0,0.3,8.3,
2,2019-01-01 00:47:45,2019-01-01 01:06:03,1,1.13,1,N,50,68,2,11,0.5,0.5,0,0,0.3,12.3,
2,2019-01-01 00:24:10,2019-01-01 00:40:31,3,2.73,1,N,161,236,2,13.5,0.5,0.5,0,0,0.3,14.8,
2,2019-01-01 00:48:26,2019-01-01 00:50:13,3,.33,1,N,162,229,1,3.5,0.5,0.5,1,0,0.3,5.8,
2,2019-01-01 00:25:06,2019-01-01 01:02:24,1,8.30,1,N,161,37,2,31,0.5,0.5,0,5.76,0.3,38.06,
1,2019-01-01 00:18:20,2019-01-01 00:49:27,4,3.80,1,N,144,237,1,20,0.5,0.5,4.26,0,0.3,25.56,
1,2019-01-01 00:50:50,2019-01-01 00:58:38,3,1.80,1,N,237,236,1,8,0.5,0.5,2.3,0,0.3,11.6,
2,2019-01-01 00:26:33,2019-01-01 01:00:09,2,2.44,1,N,68,100,1,20.5,0.5,0.5,6.54,0,0.3,28.34,
2,2019-01-01 00:42:18,2019-01-01 00:49:07,1,.75,1,N,113,249,1,6,0.5,0.5,1.1,0,0.3,8.4,
2,2019-01-01 00:50:24,2019-01-01 00:59:03,1,1.10,1,N,249,249,1,7.5,0.5,0.5,1.76,0,0.3,10.56,
2,2019-01-01 00:38:07,2019-01-01 00:51:56,2,3.29,1,N,141,166,2,12.5,0.5,0.5,0,0,0.3,13.8,
2,2019-01-01 00:53:15,2019-01-01 01:07:33,1,3.06,1,N,24,262,1,12.5,0.5,0.5,0,0,0.3,13.8,
1,2019-01-01 00:06:10,2019-01-01 00:12:42,1,.90,1,N,114,114,1,6,0.5,0.5,1.45,0,0.3,8.75,
1,2019-01-01 00:16:34,2019-01-01 00:36:24,1,2.40,1,N,114,246,1,14.5,0.5,0.5,3.15,0,0.3,18.95,
1,2019-01-01 00:45:24,2019-01-01 01:08:54,2,5.70,1,N,68,75,2,20,0.5,0.5,0,0,0.3,21.3,
1,2019-01-01 00:09:11,2019-01-01 00:48:23,2,4.70,1,N,45,48,1,25,0.5,0.5,5.25,0,0.3,31.55,
1,2019-01-01 00:56:24,2019-01-01 01:34:36,4,4.30,1,N,48,229,2,24.5,0.5,0.5,0,0,0.3,25.8,
1,2019-01-01 00:18:49,2019-01-01 00:27:26,1,1.70,1,N,231,79,1,8,0.5,0.5,1.85,0,0.3,11.15,
1,2019-01-01 00:47:22,2019-01-01 01:01:52,1,5.80,1,N,231,112,1,18.5,0.5,0.5,3.95,0,0.3,23.75,
2,2019-01-01 00:32:42,2019-01-01 00:50:16,1,3.48,1,N,79,87,2,14,0.5,0.5,0,0,0.3,15.3,
1,2019-01-01 00:33:43,2019-01-01 00:50:22,2,1.60,1,N,234,161,1,11.5,0.5,0.5,0,0,0.3,12.8,
1,2019-01-01 00:20:30,2019-01-01 00:36:46,2,2.50,1,N,113,229,1,12,0.5,0.5,0.67,0,0.3,13.97,
1,2019-01-01 00:43:25,2019-01-01 00:46:40,2,.90,1,N,141,263,2,5,0.5,0.5,0,0,0.3,6.3,
1,2019-01-01 00:48:56,2019-01-01 00:53:03,1,.60,1,N,263,262,1,4.5,0.5,0.5,1,0,0.3,6.8,
2,2019-01-01 00:29:58,2019-01-01 00:39:54,1,2.27,1,N,141,43,1,9.5,0.5,0.5,2.5,0,0.3,13.3,
2,2019-01-01 00:46:30,2019-01-01 00:50:03,3,.58,1,N,236,236,1,4.5,0.5,0.5,1.74,0,0.3,7.54,
2,2019-01-01 00:51:51,2019-01-01 00:59:13,1,1.07,1,N,236,263,2,6.5,0.5,0.5,0,0,0.3,7.8,
2,2019-01-01 00:09:58,2019-01-01 00:25:43,1,2.31,1,N,114,170,1,11.5,0.5,0.5,2.56,0,0.3,15.36,
2,2019-01-01 00:35:22,2019-01-01 00:49:06,1,1.93,1,N,162,142,2,11,0.5,0.5,0,0,0.3,12.3,
2,2019-01-01 00:51:00,2019-01-01 01:10:04,1,3.68,1,N,142,116,1,15.5,0.5,0.5,5.04,0,0.3,21.84,
2,2019-01-01 00:20:58,2019-01-01 00:52:54,4,2.39,1,N,249,100,2,19.5,0.5,0.5,0,0,0.3,20.8,
2,2019-01-01 00:56:57,2019-01-01 01:17:54,4,3.07,1,N,68,239,1,14.5,0.5,0.5,3.95,0,0.3,19.75,
1,2019-01-01 00:24:42,2019-01-01 00:27:35,1,.50,1,N,238,238,1,4,0.5,0.5,1.05,0,0.3,6.35,
1,2019-01-01 00:28:55,2019-01-01 00:35:24,1,1.10,1,N,238,239,2,6.5,0.5,0.5,0,0,0.3,7.8,
1,2019-01-01 00:37:14,2019-01-01 00:39:47,1,.90,1,N,239,238,1,5,0.5,0.5,1.25,0,0.3,7.55,
1,2019-01-01 00:41:46,2019-01-01 00:46:23,1,1.20,1,N,238,239,2,6,0.5,0.5,0,0,0.3,7.3,
1,2019-01-01 00:48:54,2019-01-01 00:54:25,1,1.20,1,N,239,238,2,6.5,0.5,0.5,0,0,0.3,7.8,
1,2019-01-01 00:57:44,2019-01-01 01:02:11,1,1.30,1,N,238,143,2,6,0.5,0.5,0,0,0.3,7.3,
1,2019-01-01 00:12:25,2019-01-01 00:27:52,1,.90,1,N,107,90,1,10.5,0.5,0.5,2.35,0,0.3,14.15,
1,2019-01-01 00:38:00,2019-01-01 01:39:59,3,10.70,1,N,125,238,2,46,0.5,0.5,0,0,0.3,47.3,
2,2019-01-01 00:11:09,2019-01-01 00:24:39,1,4.21,1,N,170,238,1,14,0.5,0.5,3.82,0,0.3,19.12,
2,2019-01-01 00:27:36,2019-01-01 00:31:29,1,1.14,1,N,238,143,1,5.5,0.5,0.5,1.02,0,0.3,7.82,
2,2019-01-01 00:34:39,2019-01-01 00:53:43,2,4.77,1,N,143,231,1,17,0.5,0.5,6.95,0,0.3,25.25,
2,2019-01-01 00:56:24,2019-01-01 01:00:58,2,.53,1,N,231,211,1,4.5,0.5,0.5,1.74,0,0.3,7.54,
2,2019-01-01 00:08:44,2019-01-01 00:15:12,1,1.68,1,N,141,75,2,7.5,0.5,0.5,0,0,0.3,8.8,
2,2019-01-01 00:21:02,2019-01-01 00:26:31,1,.73,1,N,263,236,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 00:29:58,2019-01-01 00:33:39,1,.78,1,N,236,263,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-01-01 00:42:07,2019-01-01 00:57:51,1,6.33,1,N,263,244,1,19.5,0.5,0.5,4,0,0.3,24.8,
2,2019-01-01 01:00:57,2019-01-01 01:07:52,1,1.25,1,N,244,243,2,7,0.5,0.5,0,0,0.3,8.3,
2,2019-01-01 00:04:03,2019-01-01 00:27:24,1,3.83,1,N,144,50,1,17,0.5,0.5,2,0,0.3,20.3,
2,2019-01-01 00:30:35,2019-01-01 00:43:22,1,1.88,1,N,143,238,1,10,0.5,0.5,3.39,0,0.3,14.69,
2,2019-01-01 00:46:24,2019-01-01 00:50:30,1,.81,1,N,238,151,1,5,0.5,0.5,1,0,0.3,7.3,
2,2019-01-01 00:55:05,2019-01-01 00:58:02,1,.60,1,N,151,151,1,4,0.5,0.5,0.8,0,0.3,6.1,
2,2019-01-01 01:01:04,2019-01-01 01:06:10,1,1.43,1,N,238,166,1,6.5,0.5,0.5,2.34,0,0.3,10.14,
1,2019-01-01 00:24:21,2019-01-01 00:52:54,1,20.90,1,N,132,66,1,55.5,0.5,0.5,11.35,0,0.3,68.15,
1,2019-01-01 00:54:27,2019-01-01 01:06:07,2,1.80,1,N,66,25,2,9.5,0.5,0.5,0,0,0.3,10.8,
2,2019-01-01 00:24:22,2019-01-01 00:50:58,1,2.93,1,N,249,229,1,17.5,0.5,0.5,3.76,0,0.3,22.56,
2,2019-01-01 00:31:34,2019-01-01 00:59:20,2,2.05,1,N,107,48,1,17,0.5,0.5,3.66,0,0.3,21.96,
1,2019-01-01 00:45:20,2019-01-01 01:36:39,3,27.20,2,N,132,13,1,52,0,0.5,5,5.76,0.3,63.56,
1,2019-01-01 00:29:27,2019-01-01 00:39:14,2,2.30,1,N,148,170,1,9.5,0.5,0.5,3.2,0,0.3,14,
1,2019-01-01 00:44:57,2019-01-01 01:13:16,1,8.40,1,N,234,129,2,28,0.5,0.5,0,5.76,0.3,35.06,
2,2019-01-01 00:23:09,2019-01-01 01:28:22,1,8.68,1,N,164,79,1,44.5,0.5,0.5,9.16,0,0.3,54.96,
2,2019-01-01 00:16:53,2019-01-01 00:44:39,2,4.46,1,N,234,249,1,20,0.5,0.5,0,0,0.3,21.3,
2,2019-01-01 00:46:16,2019-01-01 00:51:42,2,.69,1,N,249,249,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-01-01 00:07:49,2019-01-01 00:15:42,5,1.85,1,N,236,239,1,8,0.5,0.5,1.86,0,0.3,11.16,
2,2019-01-01 00:18:22,2019-01-01 00:54:54,5,5.68,1,N,239,79,1,27,0.5,0.5,7.08,0,0.3,35.38,
2,2019-01-01 00:56:41,2019-01-01 01:05:59,5,2.03,1,N,79,261,2,9,0.5,0.5,0,0,0.3,10.3,
1,2019-01-01 00:31:12,2019-01-01 00:43:27,1,1.10,1,N,234,107,2,9,0.5,0.5,0,0,0.3,10.3,
1,2019-01-01 00:56:27,2019-01-01 01:16:14,1,5.20,1,N,264,74,2,17.5,0.5,0.5,0,0,0.3,18.8,
2,2019-01-01 00:06:08,2019-01-01 00:14:45,1,.95,1,N,161,43,1,7,0.5,0.5,2.49,0,0.3,10.79,
2,2019-01-01 00:16:00,2019-01-01 00:23:09,1,1.98,1,N,163,263,1,7.5,0.5,0.5,2,0,0.3,10.8,
2,2019-01-01 00:24:30,2019-01-01 00:27:58,1,1.30,1,N,262,75,1,5.5,0.5,0.5,0.2,0,0.3,7,
2,2019-01-01 00:34:33,2019-01-01 00:38:23,1,.88,1,N,263,263,2,5,0.5,0.5,0,0,0.3,6.3,
2,2019-01-01 00:40:14,2019-01-01 00:53:00,1,2.41,1,N,263,143,1,11,0.5,0.5,4,0,0.3,16.3,
2,2019-01-01 00:53:41,2019-01-01 01:25:04,1,7.53,1,N,143,173,2,26.5,0.5,0.5,0,0,0.3,27.8,
2,2019-01-01 00:30:55,2019-01-01 00:41:51,1,1.61,1,N,170,229,2,9,0.5,0.5,0,0,0.3,10.3,
2,2019-01-01 00:43:53,2019-01-01 00:57:54,1,2.38,1,N,229,142,2,11.5,0.5,0.5,0,0,0.3,12.8,
2,2019-01-01 00:19:37,2019-01-01 00:49:36,1,9.81,1,N,68,228,1,31.5,0.5,0.5,9.84,0,0.3,42.64,
2,2019-01-01 00:57:02,2019-01-01 02:05:25,1,14.06,1,N,228,226,1,51,0.5,0.5,0,0,0.3,52.3,
2,2019-01-01 00:07:09,2019-01-01 00:15:32,4,.90,1,N,163,162,1,7,0.5,0.5,2.49,0,0.3,10.79,
2,2019-01-01 00:31:09,2019-01-01 00:49:26,4,5.87,1,N,236,232,1,19,0.5,0.5,3.04,0,0.3,23.34,
2,2019-01-01 00:19:03,2019-01-01 00:39:35,2,13.47,1,N,138,181,2,37,0.5,0.5,0,0,0.3,38.3,
2,2019-01-01 00:56:58,2019-01-01 01:08:13,2,3.87,1,N,261,79,2,13,0.5,0.5,0,0,0.3,14.3,
2,2019-01-01 00:09:55,2019-01-01 00:14:05,1,.90,1,N,263,140,2,5,0.5,0.5,0,0,0.3,6.3,
2,2019-01-01 00:16:51,2019-01-01 00:22:51,1,1.10,1,N,140,229,2,6.5,0.5,0.5,0,0,0.3,7.8,
2,2019-01-01 00:28:40,2019-01-01 00:36:40,1,.56,1,N,162,161,1,6.5,0.5,0.5,1.56,0,0.3,9.36,
2,2019-01-01 00:41:09,2019-01-01 01:05:31,1,1.78,1,N,230,50,1,15,0.5,0.5,2,0,0.3,18.3,
1,2019-01-01 00:25:14,2019-01-01 00:36:32,2,1.50,1,N,231,79,1,9,0.5,0.5,1,0,0.3,11.3,
1,2019-01-01 00:22:28,2019-01-01 00:38:44,2,3.20,1,N,235,42,1,13.5,0.5,0.5,0,0,0.3,14.8,
1,2019-01-01 00:58:05,2019-01-01 01:18:42,3,2.90,1,N,237,48,1,15,0.5,0.5,3.25,0,0.3,19.55,
1,2019-01-01 00:10:23,2019-01-01 00:17:32,1,1.10,1,N,144,232,2,7,0.5,0.5,0,0,0.3,8.3,
1,2019-01-01 00:23:49,2019-01-01 00:43:09,2,4.60,1,N,79,263,2,16.5,0.5,0.5,0,0,0.3,17.8,
1,2019-01-01 00:46:35,2019-01-01 00:52:37,1,1.00,1,N,263,140,1,6.5,0.5,0.5,1,0,0.3,8.8,
1,2019-01-01 00:43:21,2019-01-01 01:14:01,1,17.70,1,N,132,147,2,48,0.5,0.5,0,5.76,0.3,55.06,
1,2019-01-01 00:35:08,2019-01-01 00:42:20,1,.70,1,N,162,170,1,6,0.5,0.5,4,0,0.3,11.3,
1,2019-01-01 00:56:09,2019-01-01 01:01:53,3,.80,1,N,164,170,1,5.5,0.5,0.5,1.35,0,0.3,8.15,
2,2019-01-01 00:35:45,2019-01-01 00:39:38,2,.74,1,N,237,162,2,5,0.5,0.5,0,0,0.3,6.3,
2,2019-01-01 00:10:25,2019-01-01 00:23:55,2,5.28,1,N,87,162,1,17,0.5,0.5,3.66,0,0.3,21.96,
2,2019-01-01 00:26:16,2019-01-01 00:32:44,3,.73,1,N,170,162,2,6,0.5,0.5,0,0,0.3,7.3,
2,2019-01-01 00:40:35,2019-01-01 00:42:33,3,.31,1,N,137,137,2,3.5,0.5,0.5,0,0,0.3,4.8,
2,2019-01-01 00:45:54,2019-01-02 00:42:33,2,1.71,1,N,137,68,2,12.5,0.5,0.5,0,0,0.3,13.8,
2,2019-01-01 00:23:11,2019-01-01 00:23:25,1,.34,5,N,265,265,1,160,0,0,25,0,0.3,185.3,
2,2019-01-01 00:26:24,2019-01-01 00:35:53,1,2.51,1,N,162,238,1,10,0.5,0.5,1.5,0,0.3,12.8,
2,2019-01-01 00:38:52,2019-01-01 00:43:46,1,.93,1,N,43,236,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 00:46:37,2019-01-02 00:29:38,2,16.48,1,N,236,165,2,48,0.5,0.5,0,0,0.3,49.3,
2,2019-01-01 00:06:36,2019-01-01 00:20:12,1,1.94,1,N,113,137,2,10.5,0.5,0.5,0,0,0.3,11.8,
2,2019-01-01 00:21:11,2019-01-01 00:33:26,1,4.14,1,N,137,45,1,14.5,0.5,0.5,5,0,0.3,20.8,
2,2019-01-01 00:36:05,2019-01-01 00:46:09,1,1.11,1,N,144,232,1,8,0.5,0.5,1.86,0,0.3,11.16,
2,2019-01-01 00:52:19,2019-01-01 01:30:47,1,6.23,1,N,79,198,2,27,0.5,0.5,0,0,0.3,28.3,
2,2019-01-01 00:20:16,2019-01-01 00:24:14,4,.49,1,N,79,148,2,4.5,0.5,0.5,0,0,0.3,5.8,
2,2019-01-01 00:29:03,2019-01-01 00:36:13,3,.78,1,N,144,148,1,6.5,0.5,0.5,2.34,0,0.3,10.14,
2,2019-01-01 00:40:22,2019-01-01 00:45:54,2,1.26,1,N,148,79,1,6,0.5,0.5,1.46,0,0.3,8.76,
2,2019-01-01 00:49:31,2019-01-01 00:59:55,4,1.94,1,N,79,162,1,9,0.5,0.5,3.09,0,0.3,13.39,
2,2019-01-01 00:37:37,2019-01-01 00:47:33,1,1.02,1,N,234,233,1,7.5,0.5,0.5,2,0,0.3,10.8,
2,2019-01-01 00:53:47,2019-01-01 00:59:37,1,1.28,1,N,233,237,1,6.5,0.5,0.5,1.56,0,0.3,9.36,
2,2019-01-01 00:19:52,2019-01-01 00:27:25,1,1.18,1,N,164,68,1,7,0.5,0.5,1.66,0,0.3,9.96,
2,2019-01-01 00:29:10,2019-01-01 00:33:24,1,.20,1,N,68,68,1,4.5,0.5,0.5,1.16,0,0.3,6.96,
2,2019-01-01 00:53:40,2019-01-01 01:06:53,1,2.31,1,N,68,231,1,10.5,0.5,0.5,2.36,0,0.3,14.16,
1,2019-01-01 00:18:31,2019-01-01 00:31:37,1,3.10,1,N,141,41,3,12,0.5,0.5,0,0,0.3,13.3,
1,2019-01-01 00:33:20,2019-01-01 00:39:40,1,1.00,1,N,41,42,1,6,0.5,0.5,1.5,0,0.3,8.8,
1,2019-01-01 00:47:19,2019-01-01 01:00:11,1,2.20,1,N,41,152,2,10.5,0.5,0.5,0,0,0.3,11.8,
1,2019-01-01 00:12:15,2019-01-01 00:15:40,1,.20,1,N,68,246,1,4,0.5,0.5,1.05,0,0.3,6.35,
1,2019-01-01 00:18:58,2019-01-01 00:37:39,2,1.90,1,N,246,170,1,12.5,0.5,0.5,2.75,0,0.3,16.55,
2,2019-01-01 00:38:33,2019-01-01 00:54:00,1,3.08,1,N,161,239,1,12.5,0.5,0.5,2.76,0,0.3,16.56,
2,2019-01-01 00:56:25,2019-01-01 01:07:02,1,1.73,1,N,239,236,2,9,0.5,0.5,0,0,0.3,10.3,
2,2019-01-01 01:11:04,2019-01-01 01:29:03,1,3.66,1,N,236,152,1,15,0.5,0.5,4.89,0,0.3,21.19,
1,2019-01-01 00:09:23,2019-01-01 00:28:09,2,3.90,1,N,164,146,1,16,0.5,0.5,3.46,0,0.3,20.76,
1,2019-01-01 00:36:12,2019-01-01 00:44:19,2,1.00,1,N,237,141,1,7,0.5,0.5,20,0,0.3,28.3,
1,2019-01-01 00:48:08,2019-01-01 00:54:20,1,1.20,1,N,237,262,1,6.5,0.5,0.5,1.5,0,0.3,9.3,
1,2019-01-01 00:58:42,2019-01-01 01:15:54,1,4.40,1,N,263,107,1,16.5,0.5,0.5,1.25,0,0.3,19.05,
2,2019-01-01 00:10:06,2019-01-01 00:28:10,2,2.53,1,N,68,162,2,12.5,0.5,0.5,0,0,0.3,13.8,
2,2019-01-01 00:36:51,2019-01-01 00:41:27,1,.87,1,N,161,237,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 00:42:47,2019-01-01 00:50:47,1,1.57,1,N,237,239,2,8,0.5,0.5,0,0,0.3,9.3,
2,2019-01-01 00:53:03,2019-01-01 00:57:32,2,.63,1,N,239,142,1,5,0.5,0.5,1.58,0,0.3,7.88,
2,2019-01-01 00:58:21,2019-01-01 01:11:26,1,3.20,1,N,142,145,1,12.5,0.5,0.5,1.38,0,0.3,15.18,
1,2019-01-01 00:40:18,2019-01-01 00:52:55,1,1.10,1,N,163,48,2,9,0.5,0.5,0,0,0.3,10.3,
2,2019-01-01 00:18:49,2019-01-01 00:48:13,3,6.01,1,N,48,88,2,23.5,0.5,0.5,0,0,0.3,24.8,
2,2019-01-01 00:52:23,2019-01-01 00:59:58,1,1.58,1,N,87,211,1,7,0.5,0.5,1.41,0,0.3,9.71,
2,2019-01-01 00:30:21,2019-01-01 00:38:31,1,.87,1,N,161,163,2,7,0.5,0.5,0,0,0.3,8.3,
2,2019-01-01 00:40:21,2019-01-01 00:48:34,1,.81,1,N,163,162,2,6.5,0.5,0.5,0,0,0.3,7.8,
2,2019-01-01 00:50:46,2019-01-01 01:13:10,1,2.96,1,N,161,79,2,15.5,0.5,0.5,0,0,0.3,16.8,
2,2019-01-01 00:17:08,2019-01-01 00:19:49,2,.53,1,N,144,144,2,4,0.5,0.5,0,0,0.3,5.3,
2,2019-01-01 00:26:11,2019-01-01 00:36:59,1,1.32,1,N,114,234,1,8.5,0.5,0.5,1.96,0,0.3,11.76,
2,2019-01-01 00:53:45,2019-01-01 01:06:01,2,2.38,1,N,107,141,1,10,0.5,0.5,2.26,0,0.3,13.56,
2,2019-01-01 00:16:59,2019-01-01 00:47:14,6,2.22,1,N,48,162,2,18,0.5,0.5,0,0,0.3,19.3,
2,2019-01-01 00:48:39,2019-01-01 01:01:43,6,2.40,1,N,233,263,1,11,0.5,0.5,2,0,0.3,14.3,
1,2019-01-01 00:11:28,2019-01-01 00:39:33,2,4.20,1,N,239,79,1,20,0.5,0.5,21.09,0,0.3,42.39,
1,2019-01-01 00:41:23,2019-01-01 00:47:51,1,1.00,1,N,79,148,1,6,0.5,0.5,1,0,0.3,8.3,
1,2019-01-01 00:50:13,2019-01-01 01:12:04,1,3.40,1,N,264,233,2,18,0.5,0.5,0,0,0.3,19.3,
1,2019-01-01 00:20:27,2019-01-01 00:46:33,4,7.80,1,N,237,80,2,26,0.5,0.5,0,0,0.3,27.3,
1,2019-01-01 00:21:43,2019-01-01 00:23:36,1,.30,1,N,263,263,2,3.5,0.5,0.5,0,0,0.3,4.8,
1,2019-01-01 00:25:14,2019-01-01 00:46:28,1,3.20,1,N,263,48,1,15.5,0.5,0.5,3.35,0,0.3,20.15,
1,2019-01-01 00:47:29,2019-01-01 01:00:46,1,1.70,1,N,48,163,1,10,0.5,0.5,2.25,0,0.3,13.55,
2,2019-01-01 00:16:45,2019-01-01 00:39:40,1,4.68,1,N,48,113,1,18.5,0.5,0.5,3.96,0,0.3,23.76,
2,2019-01-01 00:40:50,2019-01-01 00:49:28,2,1.03,1,N,113,79,2,7,0.5,0.5,0,0,0.3,8.3,
2,2019-01-01 00:59:42,2019-01-01 01:06:29,1,1.32,1,N,107,170,1,6.5,0.5,0.5,1.95,0,0.3,9.75,
1,2019-01-01 00:26:00,2019-01-01 00:30:11,0,.90,1,N,75,74,1,5,0.5,0.5,1.55,0,0.3,7.85,
1,2019-01-01 00:35:53,2019-01-01 00:46:38,0,2.20,1,N,263,239,1,9.5,0.5,0.5,2.15,0,0.3,12.95,
1,2019-01-01 00:50:17,2019-01-01 01:01:05,0,2.10,1,N,143,236,1,10,0.5,0.5,2.25,0,0.3,13.55,
