VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2019-01-01 00:52:28,2019-01-01 00:56:20,1,.50,1,N,234,107,1,4.5,0.5,0.5,1.15,0,0.3,6.95,
1,2019-01-01 00:57:33,2019-01-01 01:08:49,1,1.20,1,N,107,137,1,8.5,0.5,0.5,2.9,0,0.3,12.7,
2,2019-01-01 00:30:46,2019-01-01 00:59:10,1,6.20,1,N,234,202,2,22.5,0.5,0.5,0,0,0.3,23.8,
2,2019-01-01 00:35:44,2019-01-01 00:35:48,1,.00,5,N,244,244,1,7,0,0,0,0,0.3,7.3,
2,2019-01-01 00:53:07,2019-01-01 01:10:21,3,5.43,1,N,42,167,2,18.5,0.5,0.5,0,0,0.3,19.8,
2,2019-01-01 00:07:28,2019-01-01 00:17:09,1,2.85,1,N,249,246,2,10.5,0.5,0.5,0,0,0.3,11.8,
2,2019-01-01 00:48:46,2019-01-01 01:02:26,1,.81,1,N,68,246,2,9.5,0.5,0.5,0,0,0.3,10.8,
2,2019-01-01 00:30:13,2019-01-01 00:59:27,5,4.05,1,N,211,48,1,20.5,0.5,0.5,3.27,0,0.3,25.07,
1,2019-01-01 00:31:48,2019-01-01 00:48:14,1,1.90,1,N,170,237,1,11.5,0.5,0.5,1.92,0,0.3,14.72,
1,2019-01-01 00:56:52,2019-01-01 01:15:09,3,3.40,1,N,68,238,1,14.5,0.5,0.5,3.16,0,0.3,18.96,
2,2019-01-01 00:27:06,2019-01-01 00:34:10,1,.52,1,N,113,234,1,6,0.5,0.5,0.1,0,0.3,7.4,
2,2019-01-01 01:01:56,2019-01-01 01:20:46,1,2.89,1,N,186,238,1,14,0.5,0.5,2,0,0.3,17.3,
2,2019-01-01 00:23:29,2019-01-01 00:27:56,2,.58,1,N,114,158,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-01-01 00:29:46,2019-01-01 00:47:45,2,2.09,1,N,249,137,2,12.5,0.5,0.5,0,0,0.3,13.8,
2,2019-01-01 00:50:18,2019-01-01 01:04:11,2,3.16,1,N,137,263,2,12.5,0.5,0.5,0,0,0.3,13.8,
1,2019-01-01 00:13:20,2019-01-01 00:28:50,3,2.90,1,N,264,264,2,12.5,0.5,0.5,0,0,0.3,13.8,
1,2019-01-01 00:32:31,2019-01-01 00:43:18,1,3.80,1,N,264,264,2,13,0.5,0.5,0,0,0.3,14.3,
1,2019-01-01 00:45:36,2019-01-01 00:57:23,1,2.70,1,N,264,264,2,11.5,0.5,0.5,0,0,0.3,12.8,
2,2019-01-01 00:03:08,2019-01-01 00:10:37,1,.91,1,N,158,114,1,6.5,0.5,0.5,1.56,0,0.3,9.36,
2,2019-01-01 00:18:31,2019-01-01 00:36:47,1,7.70,1,N,144,263,1,24,0.5,0.5,5.06,0,0.3,30.36,
2,2019-01-01 00:48:49,2019-01-01 01:00:47,1,2.89,1,N,140,74,2,11.5,0.5,0.5,0,0,0.3,12.8,
1,2019-01-01 00:11:51,2019-01-01 00:12:52,1,5.70,1,N,249,249,3,3,0.5,0.5,0,0,0.3,4.3,
1,2019-01-01 00:46:29,2019-01-01 00:48:25,1,5.70,1,N,68,100,3,3,0.5,0.5,0,0,0.3,4.3,
1,2019-01-01 00:54:49,2019-01-01 01:51:46,1,11.70,1,N,164,89,2,42.5,0.5,0.5,0,0,0.3,43.8,
2,2019-01-01 00:32:34,2019-01-01 00:43:28,5,3.48,1,N,148,170,1,12.5,0.5,0.5,2.76,0,0.3,16.56,
2,2019-01-01 00:49:25,2019-01-01 01:06:31,5,3.01,1,N,164,143,2,14,0.5,0.5,0,0,0.3,15.3,
2,2019-01-01 00:19:50,2019-01-01 00:37:21,1,4.33,1,N,262,113,1,15.5,0.5,0.5,4.2,0,0.3,21,
2,2019-01-01 00:42:13,2019-01-01 00:53:04,1,2.26,1,N,113,261,1,9.5,0.5,0.5,2.16,0,0.3,12.96,
2,2019-01-01 00:57:38,2019-01-01 01:10:58,1,1.88,1,N,261,148,1,10,0.5,0.5,1.5,0,0.3,12.8,
2,2019-01-01 00:29:57,2019-01-01 00:54:54,3,4.60,1,N,148,48,2,18.5,0.5,0.5,0,0,0.3,19.8,
2,2019-01-01 00:13:50,2019-01-01 00:35:03,1,3.24,1,N,236,48,1,15,0.5,0.5,4.89,0,0.3,21.19,
2,2019-01-01 00:36:58,2019-01-01 00:50:23,1,3.00,1,N,48,238,1,12.5,0.5,0.5,4,0,0.3,17.8,
2,2019-01-01 00:51:50,2019-01-01 01:08:56,1,3.74,1,N,238,162,2,14.5,0.5,0.5,0,0,0.3,15.8,
1,2019-01-01 00:20:16,2019-01-01 00:58:31,1,7.20,1,N,144,89,1,29.5,0.5,0.5,6.15,0,0.3,36.95,
2,2019-01-01 00:45:11,2019-01-01 01:11:41,6,5.17,1,N,234,25,1,20.5,0.5,0.5,4.36,0,0.3,26.16,
2,2019-01-01 00:34:19,2019-01-01 00:41:08,1,.83,1,N,114,158,1,6,0.5,0.5,1.46,0,0.3,8.76,
2,2019-01-01 00:43:14,2019-01-01 00:49:13,3,.88,1,N,158,114,1,5.5,0.5,0.5,1.36,0,0.3,8.16,
2,2019-01-01 00:51:31,2019-01-01 01:31:31,2,11.17,1,N,113,159,1,35,0.5,0.5,7.26,0,0.3,43.56,
2,2019-01-01 00:13:51,2019-01-01 00:41:55,6,3.47,1,N,142,170,1,19,0.5,0.5,5.08,0,0.3,25.38,
2,2019-01-01 00:57:08,2019-01-01 01:04:33,6,.99,1,N,162,170,2,6.5,0.5,0.5,0,0,0.3,7.8,
2,2019-01-01 00:24:20,2019-01-01 00:30:32,1,1.07,1,N,249,113,1,6,0.5,0.5,1.46,0,0.3,8.76,
2,2019-01-01 00:35:57,2019-01-01 00:47:47,1,1.11,1,N,113,234,2,8.5,0.5,0.5,0,0,0.3,9.8,
2,2019-01-01 00:55:41,2019-01-01 01:04:57,1,.71,1,N,107,90,1,7,0.5,0.5,2.08,0,0.3,10.38,
1,2019-01-01 00:19:47,2019-01-01 00:27:06,1,1.20,1,N,236,140,1,7,0.5,0.5,1.65,0,0.3,9.95,
1,2019-01-01 00:28:58,2019-01-01 00:30:53,1,.30,1,N,140,140,2,3.5,0.5,0.5,0,0,0.3,4.8,
1,2019-01-01 00:32:54,2019-01-01 00:37:24,1,1.10,1,N,140,141,2,5.5,0.5,0.5,0,0,0.3,6.8,
1,2019-01-01 00:38:26,2019-01-01 00:43:20,1,1.10,1,N,236,229,2,6,0.5,0.5,0,0,0.3,7.3,
1,2019-01-01 00:45:10,2019-01-01 00:50:40,1,1.90,1,N,229,262,1,7.5,0.5,0.5,1.76,0,0.3,10.56,
1,2019-01-01 00:51:44,2019-01-01 00:52:46,1,.30,1,N,262,262,1,3,0.5,0.5,0.7,0,0.3,5,
1,2019-01-01 00:57:09,2019-01-01 01:08:23,1,1.90,1,N,140,142,1,9.5,0.5,0.5,2.15,0,0.3,12.95,
2,2019-01-01 00:10:22,2019-01-01 00:18:32,3,1.64,1,N,79,233,1,8,0.5,0.5,1.86,0,0.3,11.16,
2,2019-01-01 00:38:31,2019-01-01 00:58:04,2,2.40,1,N,90,233,1,13.5,0.5,0.5,2.96,0,0.3,17.76,
2,2019-01-01 00:13:43,2019-01-01 00:31:19,1,3.73,1,N,48,236,1,15,0.5,0.5,3.26,0,0.3,19.56,
2,2019-01-01 00:32:53,2019-01-01 00:55:13,1,5.08,1,N,236,114,2,18,0.5,0.5,0,0,0.3,19.3,
2,2019-01-01 00:56:03,2019-01-01 01:04:25,1,1.90,1,N,114,68,1,8.5,0.5,0.5,1,0,0.3,10.8,
2,2019-01-01 00:15:12,2019-01-01 00:21:13,1,1.64,1,N,151,41,1,7,0.5,0.5,2.49,0,0.3,10.79,
2,2019-01-01 00:31:52,2019-01-01 00:53:23,1,6.58,1,N,43,186,1,21.5,0.5,0.5,4.56,0,0.3,27.36,
2,2019-01-01 00:58:11,2019-01-01 01:15:35,1,2.08,1,N,90,48,1,12.5,0.5,0.5,2.76,0,0.3,16.56,
2,2019-01-01 00:11:55,2019-01-01 00:40:53,1,1.03,1,N,163,170,2,16.5,0.5,0.5,0,0,0.3,17.8,
2,2019-01-01 00:45:49,2019-01-01 01:08:31,1,5.81,1,N,164,80,1,21,0.5,0.5,6.69,0,0.3,28.99,
2,2019-01-01 00:14:10,2019-01-01 00:18:59,3,.83,1,N,246,68,1,5.5,0.5,0.5,1.36,0,0.3,8.16,
2,2019-01-01 00:22:09,2019-01-01 00:38:28,3,1.55,1,N,246,48,2,11,0.5,0.5,0,0,0.3,12.3,
2,2019-01-01 00:42:21,2019-01-01 01:08:42,3,2.50,1,N,50,162,1,16.5,0.5,0.5,3.56,0,0.3,21.36,
1,2019-01-01 00:07:34,2019-01-01 00:16:48,1,1.20,1,N,107,170,1,7.5,0.5,0.5,1.75,0,0.3,10.55,
1,2019-01-01 00:19:22,2019-01-01 00:36:08,1,1.20,1,N,170,100,1,11,0.5,0.5,1.5,0,0.3,13.8,
1,2019-01-01 00:55:45,2019-01-01 01:18:33,4,2.80,1,N,68,4,2,16,0.5,0.5,0,0,0.3,17.3,
2,2019-01-01 00:29:56,2019-01-01 00:34:52,1,1.05,1,N,163,162,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 00:47:05,2019-01-01 01:03:17,2,1.72,1,N,163,100,1,11.5,0.5,0.5,0,0,0.3,12.8,
2,2019-01-01 00:15:34,2019-01-01 00:29:32,1,1.26,1,N,161,164,2,10,0.5,0.5,0,0,0.3,11.3,
2,2019-01-01 00:34:09,2019-01-01 00:39:05,1,.60,1,N,170,234,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-01-01 00:52:43,2019-01-01 01:07:51,1,3.94,1,N,113,52,1,14.5,0.5,0.5,3.16,0,0.3,18.96,
1,2019-01-01 00:13:04,2019-01-01 00:39:24,1,4.00,1,N,43,113,1,18.5,0.5,0.5,3.95,0,0.3,23.75,
1,2019-01-01 00:40:50,2019-01-01 01:07:02,1,3.40,1,N,113,163,1,18,0.5,0.5,5.75,0,0.3,25.05,
2,2019-01-01 00:09:56,2019-01-01 00:41:30,1,8.06,1,N,79,129,2,27.5,0.5,0.5,0,0,0.3,28.8,
2,2019-01-01 00:58:55,2019-01-01 01:22:01,1,6.37,1,N,179,4,1,22,0.5,0.5,4.66,0,0.3,27.96,
2,2019-01-01 00:15:53,2019-01-01 00:41:05,2,3.56,1,N,236,90,1,18,0.5,0.5,2,0,0.3,21.3,
2,2019-01-01 00:55:18,2019-01-01 01:07:32,2,1.65,1,N,249,148,1,10,0.5,0.5,2.26,0,0.3,13.56,
2,2019-01-01 00:30:28,2019-01-01 00:38:05,1,1.54,1,N,75,74,2,7.5,0.5,0.5,0,0,0.3,8.8,
2,2019-01-01 00:27:19,2019-01-01 00:33:55,1,1.56,1,N,260,82,1,7,0.5,0.5,1.66,0,0.3,9.96,
2,2019-01-01 00:45:43,2019-01-01 00:51:00,2,1.53,1,N,226,7,2,6.5,0.5,0.5,0,0,0.3,7.8,
1,2019-01-01 00:21:22,2019-01-01 00:25:06,1,.70,1,N,237,140,2,5,0.5,0.5,0,0,0.3,6.3,
1,2019-01-01 00:37:29,2019-01-01 00:42:38,1,2.00,1,N,75,140,2,7.5,0.5,0.5,0,0,0.3,8.8,
1,2019-01-01 00:46:39,2019-01-01 00:51:55,1,1.20,1,N,141,263,2,6,0.5,0.5,0,0,0.3,7.3,
1,2019-01-01 00:57:28,2019-01-01 01:15:57,1,3.90,1,N,237,249,1,15.5,0.5,0.5,1,0,0.3,17.8,
2,2019-01-01 00:29:23,2019-01-01 00:45:12,4,3.81,1,N,229,41,1,14,0.5,0.5,3.06,0,0.3,18.36,
2,2019-01-01 00:49:54,2019-01-01 00:55:04,3,.79,1,N,151,41,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 00:59:19,2019-01-01 01:25:59,2,6.38,1,N,166,7,1,22.5,0.5,0.5,8.87,5.76,0.3,38.43,
2,2019-01-01 00:12:30,2019-01-01 00:18:10,5,.93,1,N,236,237,2,6,0.5,0.5,0,0,0.3,7.3,
2,2019-01-01 00:20:28,2019-01-01 00:34:37,6,3.01,1,N,162,79,1,12,0.5,0.5,2.66,0,0.3,15.96,
2,2019-01-01 00:35:57,2019-01-01 01:06:29,5,6.59,1,N,79,74,2,23.5,0.5,0.5,0,0,0.3,24.8,
1,2019-01-01 00:08:32,2019-01-01 00:31:39,2,2.80,1,N,114,68,2,15.5,0.5,0.5,0,0,0.3,16.8,
1,2019-01-01 00:37:25,2019-01-01 00:52:31,2,1.50,1,N,186,163,1,10.5,0.5,0.5,2,0,0.3,13.8,
1,2019-01-01 00:54:15,2019-01-01 01:16:41,4,3.90,1,N,163,144,1,16.5,0.5,0.5,2,0,0.3,19.8,
2,2019-01-01 00:20:55,2019-01-01 01:03:12,3,11.31,1,N,166,181,2,38.5,0.5,0.5,0,0,0.3,39.8,
2,2019-01-01 00:25:06,2019-01-01 00:46:31,1,3.45,1,N,158,48,2,16,0.5,0.5,0,0,0.3,17.3,
2,2019-01-01 00:47:52,2019-01-01 00:55:01,1,.57,1,N,48,48,1,6,0.5,0.5,5,0,0.3,12.3,
1,2019-01-01 00:14:15,2019-01-01 00:33:08,4,2.30,1,N,237,107,2,13,0.5,0.5,0,0,0.3,14.3,
1,2019-01-01 00:55:42,2019-01-01 01:06:27,2,1.90,1,N,236,143,1,9.5,0.5,0.5,2.15,0,0.3,12.95,
2,2019-01-01 00:31:29,2019-01-01 00:33:23,2,.46,1,N,144,231,1,3.5,0.5,0.5,1,0,0.3,5.8,
2,2019-01-01 00:35:46,2019-01-01 01:01:31,2,5.52,1,N,231,263,1,21,0.5,0.5,4.46,0,0.3,26.76,
1,2019-01-01 00:20:14,2019-01-01 00:23:48,1,.90,1,N,137,79,1,5,0.5,0.5,1,0,0.3,7.3,
1,2019-01-01 00:36:52,2019-01-01 00:42:50,1,.70,1,N,137,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16,
1,2019-01-01 00:48:41,2019-01-01 00:58:30,2,1.30,1,N,107,114,1,7.5,0.5,0.5,2.2,0,0.3,11,
1,2019-01-01 00:12:19,2019-01-01 00:16:59,1,1.10,1,N,239,151,2,5.5,0.5,0.5,0,0,0.3,6.8,
1,2019-01-01 00:20:49,2019-01-01 00:34:14,1,3.00,1,N,238,229,1,12,0.5,0.5,2.4,0,0.3,15.7,
1,2019-01-01 00:37:02,2019-01-01 00:38:18,1,.20,1,N,229,233,2,3,0.5,0.5,0,0,0.3,4.3,
1,2019-01-01 00:46:55,2019-01-01 01:05:55,1,2.60,1,N,229,186,2,13,0.5,0.5,0,0,0.3,14.3,
2,2019-01-01 00:31:51,2019-01-01 00:48:22,1,2.14,1,N,164,4,1,11.5,0.5,0.5,3.84,0,0.3,16.64,
2,2019-01-01 00:53:40,2019-01-01 00:57:12,1,.67,1,N,107,137,1,4.5,0.5,0.5,3,0,0.3,8.8,
1,2019-01-01 00:23:33,2019-01-01 00:40:22,4,2.40,1,N,170,144,2,12.5,0.5,0.5,0,0,0.3,13.8,
1,2019-01-01 00:42:28,2019-01-01 00:52:37,4,1.20,1,N,144,249,1,8,0.5,0.5,1.86,0,0.3,11.16,
1,2019-01-01 00:55:05,2019-01-01 01:12:45,2,3.50,1,N,125,25,1,15,0.5,0.5,3.26,0,0.3,19.56,
2,2019-01-01 00:17:34,2019-01-01 00:22:37,1,1.33,1,N,239,142,1,6,0.5,0.5,3.65,0,0.3,10.95,
2,2019-01-01 00:26:02,2019-01-01 00:27:32,1,.68,1,N,143,143,1,4,0.5,0.5,1.59,0,0.3,6.89,
2,2019-01-01 00:30:41,2019-01-01 00:33:38,1,.90,1,N,239,50,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-01-01 00:35:12,2019-01-01 00:45:23,2,2.12,1,N,143,151,1,10,0.5,0.5,2.26,0,0.3,13.56,
2,2019-01-01 00:51:50,2019-01-01 00:59:12,1,1.74,1,N,238,143,2,8,0.5,0.5,0,0,0.3,9.3,
1,2019-01-01 00:13:25,2019-01-01 00:25:36,1,1.90,1,N,148,170,1,10,0.5,0.5,0,0,0.3,11.3,
2,2019-01-01 00:29:32,2019-01-01 00:43:46,1,3.51,1,N,170,232,1,13.5,0.5,0.5,2,0,0.3,16.8,
2,2019-01-01 00:48:05,2019-01-01 01:06:18,1,4.07,1,N,148,37,1,16,0.5,0.5,4.32,0,0.3,21.62,
1,2019-01-01 00:02:08,2019-01-01 00:09:19,3,1.00,1,N,37,36,2,6.5,0,0.5,0,0,0.3,7.3,
1,2019-01-01 00:18:45,2019-01-01 00:38:04,1,4.40,1,N,37,107,1,17,0,0.5,3.55,0,0.3,21.35,
1,2019-01-01 00:46:11,2019-01-01 00:52:21,1,1.30,1,N,107,233,1,6.5,0,0.5,1.8,0,0.3,9.1,
2,2019-01-01 00:07:12,2019-01-01 00:14:19,1,1.62,1,N,114,232,1,7.5,0.5,0.5,1.76,0,0.3,10.56,
2,2019-01-01 00:21:18,2019-01-01 00:29:58,1,4.26,1,N,87,170,1,13.5,0.5,0.5,2.5,0,0.3,17.3,
2,2019-01-01 00:39:06,2019-01-01 00:52:53,1,1.14,1,N,234,170,1,9.5,0.5,0.5,2.16,0,0.3,12.96,
2,2019-01-01 00:34:27,2019-01-01 00:50:36,2,1.88,1,N,232,234,1,11.5,0.5,0.5,2.56,0,0.3,15.36,
2,2019-01-01 00:51:55,2019-01-01 01:08:23,1,2.28,1,N,234,48,1,12,0.5,0.5,2,0,0.3,15.3,
2,2019-01-01 00:10:19,2019-01-01 00:13:18,2,.96,1,N,141,141,2,5,0.5,0.5,0,0,0.3,6.3,
2,2019-01-01 00:17:39,2019-01-01 00:20:53,2,.85,1,N,229,141,2,5,0.5,0.5,0,0,0.3,6.3,
2,2019-01-01 00:21:42,2019-01-01 00:26:08,2,.67,1,N,140,140,1,5,0.5,0.5,1,0,0.3,7.3,
2,2019-01-01 00:28:17,2019-01-01 00:33:26,2,1.35,1,N,140,263,2,6,0.5,0.5,0,0,0.3,7.3,
2,2019-01-01 00:35:48,2019-01-01 00:54:56,2,8.26,1,N,263,33,1,24.5,0.5,0.5,6.45,0,0.3,32.25,
2,2019-01-01 00:17:46,2019-01-01 00:41:11,2,4.41,1,N,158,255,1,18.5,0.5,0.5,3.96,0,0.3,23.76,
2,2019-01-01 00:42:47,2019-01-01 00:56:39,2,2.51,1,N,255,36,1,11,0.5,0.5,3.08,0,0.3,15.38,
2,2019-01-01 00:32:21,2019-01-01 00:51:08,1,1.72,1,N,161,186,2,12.5,0.5,0.5,0,0,0.3,13.8,
2,2019-01-01 00:11:41,2019-01-01 00:17:45,1,1.08,1,N,239,142,1,6,0.5,0.5,1.46,0,0.3,8.76,
2,2019-01-01 00:21:19,2019-01-01 00:42:34,1,5.70,1,N,142,7,2,20,0.5,0.5,0,0,0.3,21.3,
2,2019-01-01 00:54:02,2019-01-01 00:58:58,1,1.06,1,N,237,162,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 01:00:10,2019-01-01 01:19:56,1,4.27,1,N,162,148,2,17,0.5,0.5,0,0,0.3,18.3,
2,2019-01-01 00:29:55,2019-01-01 00:51:23,2,3.65,1,N,113,141,2,16,0.5,0.5,0,0,0.3,17.3,
2,2019-01-01 00:12:14,2019-01-01 00:16:48,1,1.15,1,N,237,262,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-01-01 00:23:44,2019-01-01 00:28:43,2,1.12,1,N,236,141,1,6,0.5,0.5,1.82,0,0.3,9.12,
2,2019-01-01 00:33:08,2019-01-01 00:38:44,1,1.34,1,N,141,263,1,6.5,0.5,0.5,1.95,0,0.3,9.75,
2,2019-01-01 00:45:20,2019-01-01 00:51:26,1,2.16,1,N,236,74,1,7.5,0.5,0.5,1.76,0,0.3,10.56,
2,2019-01-01 00:22:29,2019-01-01 00:23:59,6,.54,1,N,75,263,2,3.5,0.5,0.5,0,0,0.3,4.8,
2,2019-01-01 00:25:03,2019-01-01 00:38:54,6,3.24,1,N,263,48,2,13,0.5,0.5,0,0,0.3,14.3,
2,2019-01-01 00:41:21,2019-01-01 00:46:29,6,1.35,1,N,48,239,2,6,0.5,0.5,0,0,0.3,7.3,
2,2019-01-01 00:21:31,2019-01-01 00:38:08,4,1.90,1,N,79,233,1,11.5,0.5,0.5,3.2,0,0.3,16,
2,2019-01-01 00:40:26,2019-01-01 00:57:44,3,4.61,1,N,170,151,1,16,0.5,0.5,3,0,0.3,20.3,
2,2019-01-01 00:03:09,2019-01-01 00:31:39,1,4.12,1,N,141,68,2,20,0.5,0.5,0,0,0.3,21.3,
2,2019-01-01 00:33:44,2019-01-01 00:48:11,1,1.66,1,N,100,163,1,10,0.5,0.5,2.26,0,0.3,13.56,
1,2019-01-01 00:37:54,2019-01-01 00:44:54,1,.60,1,N,164,170,1,6,0.5,0.5,1,0,0.3,8.3,
1,2019-01-01 00:49:25,2019-01-01 01:08:52,3,4.00,1,N,162,151,2,16,0.5,0.5,0,0,0.3,17.3,
1,2019-01-01 00:22:53,2019-01-01 00:34:17,2,3.00,1,N,142,166,2,11.5,0.5,0.5,0,0,0.3,12.8,
1,2019-01-01 00:40:07,2019-01-01 01:11:31,3,6.80,1,N,24,107,1,26,0.5,0.5,6.8,0,0.3,34.1,
2,2019-01-01 00:30:47,2019-01-01 00:35:50,1,.64,1,N,107,79,1,5,0.5,0.5,1,0,0.3,7.3,
2,2019-01-01 00:47:37,2019-01-01 01:00:25,1,1.12,1,N,234,161,2,9,0.5,0.5,0,0,0.3,10.3,
2,2019-01-01 00:10:07,2019-01-01 00:20:30,2,2.26,1,N,239,263,2,10,0.5,0.5,0,0,0.3,11.3,
2,2019-01-01 00:23:08,2019-01-01 00:28:16,1,2.11,1,N,263,233,1,7.5,0.5,0.5,1.76,0,0.3,10.56,
2,2019-01-01 00:33:14,2019-01-01 00:52:19,6,9.03,1,N,162,127,1,27,0.5,0.5,5.66,0,0.3,33.96,
2,2019-01-01 00:33:49,2019-01-01 00:42:39,1,2.07,1,N,170,141,1,8.5,0.5,0.5,1.96,0,0.3,11.76,
2,2019-01-01 00:45:41,2019-01-01 00:48:45,1,.96,1,N,263,263,1,5,0.5,0.5,1.1,0,0.3,7.4,
2,2019-01-01 00:49:54,2019-01-01 00:54:45,1,.75,1,N,263,263,1,5,0.5,0.5,1.26,0,0.3,7.56,
2,2019-01-01 01:00:03,2019-01-01 01:04:07,1,.75,1,N,263,141,2,5,0.5,0.5,0,0,0.3,6.3,
1,2019-01-01 00:06:51,2019-01-01 00:09:13,1,.30,1,N,107,107,2,3.5,0.5,0.5,0,0,0.3,4.8,
1,2019-01-01 00:31:23,2019-01-01 00:47:42,3,2.20,1,N,161,140,2,12,0.5,0.5,0,0,0.3,13.3,
1,2019-01-01 00:53:56,2019-01-01 00:59:08,1,.90,1,N,141,229,2,5.5,0.5,0.5,0,0,0.3,6.8,
